Product,Category,Quantity,Price,Date,Total
Coffee,Beverage,7,150,2026-04-02,1050
Tea,Beverage,4,20,2026-03-21,80
Biscuits,Snacks,7,25,2026-06-13,175
Sugar,Grocery,10,40,2026-06-12,400
Milk,Dairy,7,30,2026-04-01,210
Milk,Dairy,4,30,2026-03-04,120
Salt,Grocery,2,25,2026-04-24,50
Biscuits,Snacks,10,25,2026-05-08,250
Shampoo,Personal Care,1,180,2026-05-15,180
Soap,Personal Care,6,35,2026-02-26,210
Salt,Grocery,3,25,2026-05-27,75
Salt,Grocery,3,25,2026-05-15,75
Salt,Grocery,3,25,2026-01-22,75
Shampoo,Personal Care,10,180,2026-05-30,1800
Biscuits,Snacks,6,25,2026-01-08,150
Milk,Dairy,2,30,2026-02-01,60
Tea,Beverage,2,20,2026-05-04,40
Soap,Personal Care,9,35,2026-03-12,315
Salt,Grocery,5,25,2026-05-14,125
Tea,Beverage,1,20,2026-03-03,20
Biscuits,Snacks,1,25,2026-05-13,25
Oil,Grocery,7,120,2026-01-07,840
Tea,Beverage,8,20,2026-01-28,160
Salt,Grocery,4,25,2026-06-16,100
Soap,Personal Care,5,35,2026-02-24,175
Soap,Personal Care,6,35,2026-05-07,210
Oil,Grocery,6,120,2026-04-18,720
Rice,Grocery,1,50,2026-01-30,50
Rice,Grocery,8,50,2026-04-29,400
Tea,Beverage,3,20,2026-02-10,60
Coffee,Beverage,2,150,2026-04-04,300
Shampoo,Personal Care,9,180,2026-04-25,1620
Milk,Dairy,8,30,2026-05-27,240
Salt,Grocery,5,25,2026-04-19,125
Tea,Beverage,8,20,2026-01-19,160
Sugar,Grocery,5,40,2026-06-14,200
Biscuits,Snacks,5,25,2026-04-13,125
Sugar,Grocery,5,40,2026-03-04,200
Rice,Grocery,4,50,2026-05-09,200
Soap,Personal Care,5,35,2026-01-17,175
Biscuits,Snacks,9,25,2026-02-26,225
Salt,Grocery,6,25,2026-04-01,150
Oil,Grocery,3,120,2026-06-14,360
Oil,Grocery,4,120,2026-03-11,480
Sugar,Grocery,5,40,2026-06-02,200
Oil,Grocery,6,120,2026-04-06,720
